      439     2.076000000E-02    -1.000000000E-03    -4.218387120E-04
      440     1.876000000E-02    -1.000000000E-03    -4.218387120E-04
      441     1.676000000E-02    -1.000000000E-03    -4.218387120E-04
      442     1.476000000E-02    -1.000000000E-03    -4.218387120E-04
      443     1.276000000E-02    -1.000000000E-03    -4.218387120E-04
      444     1.076000000E-02    -1.000000000E-03    -4.218387120E-04
      445     8.760000000E-03    -1.000000000E-03    -4.218387120E-04
      446     6.760000000E-03    -1.000000000E-03    -4.218387120E-04
      447     4.760000000E-03    -1.000000000E-03    -4.218387120E-04
      448     2.760000000E-03    -1.000000000E-03    -4.218387120E-04
      449     7.600000000E-04    -1.000000000E-03    -4.218387120E-04
      450    -1.240000000E-03    -1.000000000E-03    -4.218387120E-04
      451    -3.240000000E-03    -1.000000000E-03    -4.218387120E-04
      452    -5.240000000E-03    -1.000000000E-03    -4.218387120E-04
      453    -7.240000000E-03    -1.000000000E-03    -4.218387120E-04
      454    -9.240000000E-03    -1.000000000E-03    -4.218387120E-04
      455    -1.124000000E-02    -1.000000000E-03    -4.218387120E-04
      456    -1.324000000E-02    -1.000000000E-03    -4.218387120E-04
      457    -1.524000000E-02    -1.000000000E-03    -4.218387120E-04
      458    -1.524000000E-02     4.000000000E-03    -4.218387120E-04
      459    -1.324000000E-02     4.000000000E-03    -4.218387120E-04
      460    -1.124000000E-02     4.000000000E-03    -4.218387120E-04
      461    -9.240000000E-03     4.000000000E-03    -4.218387120E-04
      462    -7.240000000E-03     4.000000000E-03    -4.218387120E-04
      463    -5.240000000E-03     4.000000000E-03    -4.218387120E-04
      464    -3.240000000E-03     4.000000000E-03    -4.218387120E-04
      465    -1.240000000E-03     4.000000000E-03    -4.218387120E-04
      466     7.600000000E-04     4.000000000E-03    -4.218387120E-04
      467     2.760000000E-03     4.000000000E-03    -4.218387120E-04
      468     4.760000000E-03     4.000000000E-03    -4.218387120E-04
      469     6.760000000E-03     4.000000000E-03    -4.218387120E-04
      470     8.760000000E-03     4.000000000E-03    -4.218387120E-04
      471     1.076000000E-02     4.000000000E-03    -4.218387120E-04
      472     1.276000000E-02     4.000000000E-03    -4.218387120E-04
      473     1.476000000E-02     4.000000000E-03    -4.218387120E-04
      474     1.676000000E-02     4.000000000E-03    -4.218387120E-04
      475     1.876000000E-02     4.000000000E-03    -4.218387120E-04
      476     2.076000000E-02     4.000000000E-03    -4.218387120E-04
      477    -1.724000000E-02    -1.000000000E-03    -4.218387120E-04
      478    -1.724000000E-02     6.666666667E-04    -4.218387120E-04
      479    -1.724000000E-02     2.333333333E-03    -4.218387120E-04
      480    -1.724000000E-02     4.000000000E-03    -4.218387120E-04
      481     2.276000000E-02     4.000000000E-03    -4.218387120E-04
      482     2.276000000E-02     2.333333333E-03    -4.218387120E-04
      483     2.276000000E-02     6.666666667E-04    -4.218387120E-04
      484     2.276000000E-02    -1.000000000E-03    -4.218387120E-04
      485     2.276000000E-02     2.333333333E-03     0.000000000E+00
      486     2.276000000E-02     6.666666667E-04     0.000000000E+00
      487     2.276000000E-02    -1.000000000E-03     0.000000000E+00
      488     2.276000000E-02     4.000000000E-03     0.000000000E+00
      489    -1.724000000E-02     6.666666667E-04     0.000000000E+00
      490    -1.724000000E-02     2.333333333E-03     0.000000000E+00
      491    -1.724000000E-02    -1.000000000E-03     0.000000000E+00
      492    -1.724000000E-02     4.000000000E-03     0.000000000E+00
      493    -1.524000000E-02     4.000000000E-03     0.000000000E+00
      494    -1.324000000E-02     4.000000000E-03     0.000000000E+00
      495    -1.124000000E-02     4.000000000E-03     0.000000000E+00
      496    -9.240000000E-03     4.000000000E-03     0.000000000E+00
      497    -7.240000000E-03     4.000000000E-03     0.000000000E+00
      498    -5.240000000E-03     4.000000000E-03     0.000000000E+00
      499    -3.240000000E-03     4.000000000E-03     0.000000000E+00
      500    -1.240000000E-03     4.000000000E-03     0.000000000E+00
      501     7.600000000E-04     4.000000000E-03     0.000000000E+00
      502     2.760000000E-03     4.000000000E-03     0.000000000E+00
      503     4.760000000E-03     4.000000000E-03     0.000000000E+00
      504     6.760000000E-03     4.000000000E-03     0.000000000E+00
      505     8.760000000E-03     4.000000000E-03     0.000000000E+00
      506     1.076000000E-02     4.000000000E-03     0.000000000E+00
      507     1.276000000E-02     4.000000000E-03     0.000000000E+00
      508     1.476000000E-02     4.000000000E-03     0.000000000E+00
      509     1.676000000E-02     4.000000000E-03     0.000000000E+00
      510     1.876000000E-02     4.000000000E-03     0.000000000E+00
      511     2.076000000E-02     4.000000000E-03     0.000000000E+00
      512     2.076000000E-02    -1.000000000E-03     0.000000000E+00
      513     1.876000000E-02    -1.000000000E-03     0.000000000E+00
      514     1.676000000E-02    -1.000000000E-03     0.000000000E+00
      515     1.476000000E-02    -1.000000000E-03     0.000000000E+00
      516     1.276000000E-02    -1.000000000E-03     0.000000000E+00
      517     1.076000000E-02    -1.000000000E-03     0.000000000E+00
      518     8.760000000E-03    -1.000000000E-03     0.000000000E+00
      519     6.760000000E-03    -1.000000000E-03     0.000000000E+00
      520     4.760000000E-03    -1.000000000E-03     0.000000000E+00
      521     2.760000000E-03    -1.000000000E-03     0.000000000E+00
      522     7.600000000E-04    -1.000000000E-03     0.000000000E+00
      523    -1.240000000E-03    -1.000000000E-03     0.000000000E+00
      524    -3.240000000E-03    -1.000000000E-03     0.000000000E+00
      525    -5.240000000E-03    -1.000000000E-03     0.000000000E+00
      526    -7.240000000E-03    -1.000000000E-03     0.000000000E+00
      527    -9.240000000E-03    -1.000000000E-03     0.000000000E+00
      528    -1.124000000E-02    -1.000000000E-03     0.000000000E+00
      529    -1.324000000E-02    -1.000000000E-03     0.000000000E+00
      530    -1.524000000E-02    -1.000000000E-03     0.000000000E+00
      531    -1.424000000E-02     6.666666667E-04     0.000000000E+00
      532    -1.524000000E-02     1.500000000E-03     0.000000000E+00
      533    -1.524000000E-02     6.666666667E-04    -2.109193560E-04
      534    -1.624000000E-02     6.666666667E-04     0.000000000E+00
      535    -1.524000000E-02    -1.666666667E-04     0.000000000E+00
      536    -1.224000000E-02     6.666666667E-04     0.000000000E+00
      537    -1.324000000E-02     1.500000000E-03     0.000000000E+00
      538    -1.324000000E-02     6.666666667E-04    -2.109193560E-04
      539    -1.324000000E-02    -1.666666667E-04     0.000000000E+00
      540    -1.024000000E-02     6.666666667E-04     0.000000000E+00
      541    -1.124000000E-02     1.500000000E-03     0.000000000E+00
      542    -1.124000000E-02     6.666666667E-04    -2.109193560E-04
      543    -1.124000000E-02    -1.666666667E-04     0.000000000E+00
      544    -8.240000000E-03     6.666666667E-04     0.000000000E+00
      545    -9.240000000E-03     1.500000000E-03     0.000000000E+00
      546    -9.240000000E-03     6.666666667E-04    -2.109193560E-04
      547    -9.240000000E-03    -1.666666667E-04     0.000000000E+00
      548    -6.240000000E-03     6.666666667E-04     0.000000000E+00
      549    -7.240000000E-03     1.500000000E-03     0.000000000E+00
      550    -7.240000000E-03     6.666666667E-04    -2.109193560E-04
      551    -7.240000000E-03    -1.666666667E-04     0.000000000E+00
      552    -4.240000000E-03     6.666666667E-04     0.000000000E+00
      553    -5.240000000E-03     1.500000000E-03     0.000000000E+00
      554    -5.240000000E-03     6.666666667E-04    -2.109193560E-04
      555    -5.240000000E-03    -1.666666667E-04     0.000000000E+00
      556    -2.240000000E-03     6.666666667E-04     0.000000000E+00
      557    -3.240000000E-03     1.500000000E-03     0.000000000E+00
      558    -3.240000000E-03     6.666666667E-04    -2.109193560E-04
      559    -3.240000000E-03    -1.666666667E-04     0.000000000E+00
      560    -2.400000000E-04     6.666666667E-04     0.000000000E+00
      561    -1.240000000E-03     1.500000000E-03     0.000000000E+00
      562    -1.240000000E-03     6.666666667E-04    -2.109193560E-04
      563    -1.240000000E-03    -1.666666667E-04     0.000000000E+00
      564     1.760000000E-03     6.666666667E-04     0.000000000E+00
      565     7.600000000E-04     1.500000000E-03     0.000000000E+00
      566     7.600000000E-04     6.666666667E-04    -2.109193560E-04
      567     7.600000000E-04    -1.666666667E-04     0.000000000E+00
      568     3.760000000E-03     6.666666667E-04     0.000000000E+00
      569     2.760000000E-03     1.500000000E-03     0.000000000E+00
      570     2.760000000E-03     6.666666667E-04    -2.109193560E-04
      571     2.760000000E-03    -1.666666667E-04     0.000000000E+00
      572     5.760000000E-03     6.666666667E-04     0.000000000E+00
      573     4.760000000E-03     1.500000000E-03     0.000000000E+00
      574     4.760000000E-03     6.666666667E-04    -2.109193560E-04
      575     4.760000000E-03    -1.666666667E-04     0.000000000E+00
      576     7.760000000E-03     6.666666667E-04     0.000000000E+00
      577     6.760000000E-03     1.500000000E-03     0.000000000E+00
      578     6.760000000E-03     6.666666667E-04    -2.109193560E-04
      579     6.760000000E-03    -1.666666667E-04     0.000000000E+00
      580     9.760000000E-03     6.666666667E-04     0.000000000E+00
      581     8.760000000E-03     1.500000000E-03     0.000000000E+00
      582     8.760000000E-03     6.666666667E-04    -2.109193560E-04
      583     8.760000000E-03    -1.666666667E-04     0.000000000E+00
      584     1.176000000E-02     6.666666667E-04     0.000000000E+00
      585     1.076000000E-02     1.500000000E-03     0.000000000E+00
      586     1.076000000E-02     6.666666667E-04    -2.109193560E-04
      587     1.076000000E-02    -1.666666667E-04     0.000000000E+00
      588     1.376000000E-02     6.666666667E-04     0.000000000E+00
      589     1.276000000E-02     1.500000000E-03     0.000000000E+00
      590     1.276000000E-02     6.666666667E-04    -2.109193560E-04
      591     1.276000000E-02    -1.666666667E-04     0.000000000E+00
      592     1.576000000E-02     6.666666667E-04     0.000000000E+00
      593     1.476000000E-02     1.500000000E-03     0.000000000E+00
      594     1.476000000E-02     6.666666667E-04    -2.109193560E-04
      595     1.476000000E-02    -1.666666667E-04     0.000000000E+00
      596     1.776000000E-02     6.666666667E-04     0.000000000E+00
      597     1.676000000E-02     1.500000000E-03     0.000000000E+00
      598     1.676000000E-02     6.666666667E-04    -2.109193560E-04
      599     1.676000000E-02    -1.666666667E-04     0.000000000E+00
      600     1.976000000E-02     6.666666667E-04     0.000000000E+00
      601     1.876000000E-02     1.500000000E-03     0.000000000E+00
      602     1.876000000E-02     6.666666667E-04    -2.109193560E-04
      603     1.876000000E-02    -1.666666667E-04     0.000000000E+00
      604     2.076000000E-02     1.500000000E-03     0.000000000E+00
      605     2.076000000E-02     6.666666667E-04    -2.109193560E-04
      606     2.176000000E-02     6.666666667E-04     0.000000000E+00
      607     2.076000000E-02    -1.666666667E-04     0.000000000E+00
      608    -1.424000000E-02     2.333333333E-03     0.000000000E+00
      609    -1.524000000E-02     2.333333333E-03    -2.109193560E-04
      610    -1.624000000E-02     2.333333333E-03     0.000000000E+00
      611    -1.524000000E-02     3.166666667E-03     0.000000000E+00
      612    -1.224000000E-02     2.333333333E-03     0.000000000E+00
      613    -1.324000000E-02     2.333333333E-03    -2.109193560E-04
      614    -1.324000000E-02     3.166666667E-03     0.000000000E+00
      615    -1.024000000E-02     2.333333333E-03     0.000000000E+00
      616    -1.124000000E-02     2.333333333E-03    -2.109193560E-04
      617    -1.124000000E-02     3.166666667E-03     0.000000000E+00
      618    -8.240000000E-03     2.333333333E-03     0.000000000E+00
      619    -9.240000000E-03     2.333333333E-03    -2.109193560E-04
      620    -9.240000000E-03     3.166666667E-03     0.000000000E+00
      621    -6.240000000E-03     2.333333333E-03     0.000000000E+00
      622    -7.240000000E-03     2.333333333E-03    -2.109193560E-04
      623    -7.240000000E-03     3.166666667E-03     0.000000000E+00
      624    -4.240000000E-03     2.333333333E-03     0.000000000E+00
      625    -5.240000000E-03     2.333333333E-03    -2.109193560E-04
      626    -5.240000000E-03     3.166666667E-03     0.000000000E+00
      627    -2.240000000E-03     2.333333333E-03     0.000000000E+00
      628    -3.240000000E-03     2.333333333E-03    -2.109193560E-04
      629    -3.240000000E-03     3.166666667E-03     0.000000000E+00
      630    -2.400000000E-04     2.333333333E-03     0.000000000E+00
      631    -1.240000000E-03     2.333333333E-03    -2.109193560E-04
      632    -1.240000000E-03     3.166666667E-03     0.000000000E+00
      633     1.760000000E-03     2.333333333E-03     0.000000000E+00
      634     7.600000000E-04     2.333333333E-03    -2.109193560E-04
      635     7.600000000E-04     3.166666667E-03     0.000000000E+00
      636     3.760000000E-03     2.333333333E-03     0.000000000E+00
      637     2.760000000E-03     2.333333333E-03    -2.109193560E-04
      638     2.760000000E-03     3.166666667E-03     0.000000000E+00
      639     5.760000000E-03     2.333333333E-03     0.000000000E+00
      640     4.760000000E-03     2.333333333E-03    -2.109193560E-04
      641     4.760000000E-03     3.166666667E-03     0.000000000E+00
      642     7.760000000E-03     2.333333333E-03     0.000000000E+00
      643     6.760000000E-03     2.333333333E-03    -2.109193560E-04
      644     6.760000000E-03     3.166666667E-03     0.000000000E+00
      645     9.760000000E-03     2.333333333E-03     0.000000000E+00
      646     8.760000000E-03     2.333333333E-03    -2.109193560E-04
      647     8.760000000E-03     3.166666667E-03     0.000000000E+00
      648     1.176000000E-02     2.333333333E-03     0.000000000E+00
      649     1.076000000E-02     2.333333333E-03    -2.109193560E-04
      650     1.076000000E-02     3.166666667E-03     0.000000000E+00
      651     1.376000000E-02     2.333333333E-03     0.000000000E+00
      652     1.276000000E-02     2.333333333E-03    -2.109193560E-04
      653     1.276000000E-02     3.166666667E-03     0.000000000E+00
      654     1.576000000E-02     2.333333333E-03     0.000000000E+00
      655     1.476000000E-02     2.333333333E-03    -2.109193560E-04
      656     1.476000000E-02     3.166666667E-03     0.000000000E+00
      657     1.776000000E-02     2.333333333E-03     0.000000000E+00
      658     1.676000000E-02     2.333333333E-03    -2.109193560E-04
      659     1.676000000E-02     3.166666667E-03     0.000000000E+00
      660     1.976000000E-02     2.333333333E-03     0.000000000E+00
      661     1.876000000E-02     2.333333333E-03    -2.109193560E-04
      662     1.876000000E-02     3.166666667E-03     0.000000000E+00
      663     2.076000000E-02     2.333333333E-03    -2.109193560E-04
      664     2.176000000E-02     2.333333333E-03     0.000000000E+00
      665     2.076000000E-02     3.166666667E-03     0.000000000E+00
      666     1.976000000E-02     2.333333333E-03    -4.218387120E-04
      667     2.076000000E-02     1.500000000E-03    -4.218387120E-04
      668     2.076000000E-02     3.166666667E-03    -4.218387120E-04
      669     2.176000000E-02     2.333333333E-03    -4.218387120E-04
      670     1.776000000E-02     2.333333333E-03    -4.218387120E-04
      671     1.876000000E-02     1.500000000E-03    -4.218387120E-04
      672     1.876000000E-02     3.166666667E-03    -4.218387120E-04
      673     1.576000000E-02     2.333333333E-03    -4.218387120E-04
      674     1.676000000E-02     1.500000000E-03    -4.218387120E-04
      675     1.676000000E-02     3.166666667E-03    -4.218387120E-04
      676     1.376000000E-02     2.333333333E-03    -4.218387120E-04
      677     1.476000000E-02     1.500000000E-03    -4.218387120E-04
      678     1.476000000E-02     3.166666667E-03    -4.218387120E-04
      679     1.176000000E-02     2.333333333E-03    -4.218387120E-04
      680     1.276000000E-02     1.500000000E-03    -4.218387120E-04
      681     1.276000000E-02     3.166666667E-03    -4.218387120E-04
      682     9.760000000E-03     2.333333333E-03    -4.218387120E-04
      683     1.076000000E-02     1.500000000E-03    -4.218387120E-04
      684     1.076000000E-02     3.166666667E-03    -4.218387120E-04
      685     7.760000000E-03     2.333333333E-03    -4.218387120E-04
      686     8.760000000E-03     1.500000000E-03    -4.218387120E-04
      687     8.760000000E-03     3.166666667E-03    -4.218387120E-04
      688     5.760000000E-03     2.333333333E-03    -4.218387120E-04
      689     6.760000000E-03     1.500000000E-03    -4.218387120E-04
      690     6.760000000E-03     3.166666667E-03    -4.218387120E-04
      691     3.760000000E-03     2.333333333E-03    -4.218387120E-04
      692     4.760000000E-03     1.500000000E-03    -4.218387120E-04
      693     4.760000000E-03     3.166666667E-03    -4.218387120E-04
      694     1.760000000E-03     2.333333333E-03    -4.218387120E-04
      695     2.760000000E-03     1.500000000E-03    -4.218387120E-04
      696     2.760000000E-03     3.166666667E-03    -4.218387120E-04
      697    -2.400000000E-04     2.333333333E-03    -4.218387120E-04
      698     7.600000000E-04     1.500000000E-03    -4.218387120E-04
      699     7.600000000E-04     3.166666667E-03    -4.218387120E-04
      700    -2.240000000E-03     2.333333333E-03    -4.218387120E-04
      701    -1.240000000E-03     1.500000000E-03    -4.218387120E-04
      702    -1.240000000E-03     3.166666667E-03    -4.218387120E-04
      703    -4.240000000E-03     2.333333333E-03    -4.218387120E-04
      704    -3.240000000E-03     1.500000000E-03    -4.218387120E-04
      705    -3.240000000E-03     3.166666667E-03    -4.218387120E-04
      706    -6.240000000E-03     2.333333333E-03    -4.218387120E-04
      707    -5.240000000E-03     1.500000000E-03    -4.218387120E-04
      708    -5.240000000E-03     3.166666667E-03    -4.218387120E-04
      709    -8.240000000E-03     2.333333333E-03    -4.218387120E-04
      710    -7.240000000E-03     1.500000000E-03    -4.218387120E-04
      711    -7.240000000E-03     3.166666667E-03    -4.218387120E-04
      712    -1.024000000E-02     2.333333333E-03    -4.218387120E-04
      713    -9.240000000E-03     1.500000000E-03    -4.218387120E-04
      714    -9.240000000E-03     3.166666667E-03    -4.218387120E-04
      715    -1.224000000E-02     2.333333333E-03    -4.218387120E-04
      716    -1.124000000E-02     1.500000000E-03    -4.218387120E-04
      717    -1.124000000E-02     3.166666667E-03    -4.218387120E-04
      718    -1.424000000E-02     2.333333333E-03    -4.218387120E-04
      719    -1.324000000E-02     1.500000000E-03    -4.218387120E-04
      720    -1.324000000E-02     3.166666667E-03    -4.218387120E-04
      721    -1.524000000E-02     1.500000000E-03    -4.218387120E-04
      722    -1.524000000E-02     3.166666667E-03    -4.218387120E-04
      723    -1.624000000E-02     2.333333333E-03    -4.218387120E-04
      724     1.976000000E-02     6.666666667E-04    -4.218387120E-04
      725     2.076000000E-02    -1.666666667E-04    -4.218387120E-04
      726     2.176000000E-02     6.666666667E-04    -4.218387120E-04
      727     1.776000000E-02     6.666666667E-04    -4.218387120E-04
      728     1.876000000E-02    -1.666666667E-04    -4.218387120E-04
      729     1.576000000E-02     6.666666667E-04    -4.218387120E-04
      730     1.676000000E-02    -1.666666667E-04    -4.218387120E-04
      731     1.376000000E-02     6.666666667E-04    -4.218387120E-04
      732     1.476000000E-02    -1.666666667E-04    -4.218387120E-04
      733     1.176000000E-02     6.666666667E-04    -4.218387120E-04
      734     1.276000000E-02    -1.666666667E-04    -4.218387120E-04
      735     9.760000000E-03     6.666666667E-04    -4.218387120E-04
      736     1.076000000E-02    -1.666666667E-04    -4.218387120E-04
      737     7.760000000E-03     6.666666667E-04    -4.218387120E-04
      738     8.760000000E-03    -1.666666667E-04    -4.218387120E-04
      739     5.760000000E-03     6.666666667E-04    -4.218387120E-04
      740     6.760000000E-03    -1.666666667E-04    -4.218387120E-04
      741     3.760000000E-03     6.666666667E-04    -4.218387120E-04
      742     4.760000000E-03    -1.666666667E-04    -4.218387120E-04
      743     1.760000000E-03     6.666666667E-04    -4.218387120E-04
      744     2.760000000E-03    -1.666666667E-04    -4.218387120E-04
      745    -2.400000000E-04     6.666666667E-04    -4.218387120E-04
      746     7.600000000E-04    -1.666666667E-04    -4.218387120E-04
      747    -2.240000000E-03     6.666666667E-04    -4.218387120E-04
      748    -1.240000000E-03    -1.666666667E-04    -4.218387120E-04
      749    -4.240000000E-03     6.666666667E-04    -4.218387120E-04
      750    -3.240000000E-03    -1.666666667E-04    -4.218387120E-04
      751    -6.240000000E-03     6.666666667E-04    -4.218387120E-04
      752    -5.240000000E-03    -1.666666667E-04    -4.218387120E-04
      753    -8.240000000E-03     6.666666667E-04    -4.218387120E-04
      754    -7.240000000E-03    -1.666666667E-04    -4.218387120E-04
      755    -1.024000000E-02     6.666666667E-04    -4.218387120E-04
      756    -9.240000000E-03    -1.666666667E-04    -4.218387120E-04
      757    -1.224000000E-02     6.666666667E-04    -4.218387120E-04
      758    -1.124000000E-02    -1.666666667E-04    -4.218387120E-04
      759    -1.424000000E-02     6.666666667E-04    -4.218387120E-04
      760    -1.324000000E-02    -1.666666667E-04    -4.218387120E-04
      761    -1.524000000E-02    -1.666666667E-04    -4.218387120E-04
      762    -1.624000000E-02     6.666666667E-04    -4.218387120E-04
      763     1.976000000E-02    -1.000000000E-03    -4.218387120E-04
      764     2.176000000E-02    -1.000000000E-03    -4.218387120E-04
      765     2.076000000E-02    -1.000000000E-03    -2.109193560E-04
      766     1.776000000E-02    -1.000000000E-03    -4.218387120E-04
      767     1.876000000E-02    -1.000000000E-03    -2.109193560E-04
      768     1.576000000E-02    -1.000000000E-03    -4.218387120E-04
      769     1.676000000E-02    -1.000000000E-03    -2.109193560E-04
      770     1.376000000E-02    -1.000000000E-03    -4.218387120E-04
      771     1.476000000E-02    -1.000000000E-03    -2.109193560E-04
      772     1.176000000E-02    -1.000000000E-03    -4.218387120E-04
      773     1.276000000E-02    -1.000000000E-03    -2.109193560E-04
      774     9.760000000E-03    -1.000000000E-03    -4.218387120E-04
      775     1.076000000E-02    -1.000000000E-03    -2.109193560E-04
      776     7.760000000E-03    -1.000000000E-03    -4.218387120E-04
      777     8.760000000E-03    -1.000000000E-03    -2.109193560E-04
      778     5.760000000E-03    -1.000000000E-03    -4.218387120E-04
      779     6.760000000E-03    -1.000000000E-03    -2.109193560E-04
      780     3.760000000E-03    -1.000000000E-03    -4.218387120E-04
      781     4.760000000E-03    -1.000000000E-03    -2.109193560E-04
      782     1.760000000E-03    -1.000000000E-03    -4.218387120E-04
      783     2.760000000E-03    -1.000000000E-03    -2.109193560E-04
      784    -2.400000000E-04    -1.000000000E-03    -4.218387120E-04
      785     7.600000000E-04    -1.000000000E-03    -2.109193560E-04
      786    -2.240000000E-03    -1.000000000E-03    -4.218387120E-04
      787    -1.240000000E-03    -1.000000000E-03    -2.109193560E-04
      788    -4.240000000E-03    -1.000000000E-03    -4.218387120E-04
      789    -3.240000000E-03    -1.000000000E-03    -2.109193560E-04
      790    -6.240000000E-03    -1.000000000E-03    -4.218387120E-04
      791    -5.240000000E-03    -1.000000000E-03    -2.109193560E-04
      792    -8.240000000E-03    -1.000000000E-03    -4.218387120E-04
      793    -7.240000000E-03    -1.000000000E-03    -2.109193560E-04
      794    -1.024000000E-02    -1.000000000E-03    -4.218387120E-04
      795    -9.240000000E-03    -1.000000000E-03    -2.109193560E-04
      796    -1.224000000E-02    -1.000000000E-03    -4.218387120E-04
      797    -1.124000000E-02    -1.000000000E-03    -2.109193560E-04
      798    -1.424000000E-02    -1.000000000E-03    -4.218387120E-04
      799    -1.324000000E-02    -1.000000000E-03    -2.109193560E-04
      800    -1.624000000E-02    -1.000000000E-03    -4.218387120E-04
      801    -1.524000000E-02    -1.000000000E-03    -2.109193560E-04
      802    -1.424000000E-02     4.000000000E-03    -4.218387120E-04
      803    -1.624000000E-02     4.000000000E-03    -4.218387120E-04
      804    -1.524000000E-02     4.000000000E-03    -2.109193560E-04
      805    -1.224000000E-02     4.000000000E-03    -4.218387120E-04
      806    -1.324000000E-02     4.000000000E-03    -2.109193560E-04
      807    -1.024000000E-02     4.000000000E-03    -4.218387120E-04
      808    -1.124000000E-02     4.000000000E-03    -2.109193560E-04
      809    -8.240000000E-03     4.000000000E-03    -4.218387120E-04
      810    -9.240000000E-03     4.000000000E-03    -2.109193560E-04
      811    -6.240000000E-03     4.000000000E-03    -4.218387120E-04
      812    -7.240000000E-03     4.000000000E-03    -2.109193560E-04
      813    -4.240000000E-03     4.000000000E-03    -4.218387120E-04
      814    -5.240000000E-03     4.000000000E-03    -2.109193560E-04
      815    -2.240000000E-03     4.000000000E-03    -4.218387120E-04
      816    -3.240000000E-03     4.000000000E-03    -2.109193560E-04
      817    -2.400000000E-04     4.000000000E-03    -4.218387120E-04
      818    -1.240000000E-03     4.000000000E-03    -2.109193560E-04
      819     1.760000000E-03     4.000000000E-03    -4.218387120E-04
      820     7.600000000E-04     4.000000000E-03    -2.109193560E-04
      821     3.760000000E-03     4.000000000E-03    -4.218387120E-04
      822     2.760000000E-03     4.000000000E-03    -2.109193560E-04
      823     5.760000000E-03     4.000000000E-03    -4.218387120E-04
      824     4.760000000E-03     4.000000000E-03    -2.109193560E-04
      825     7.760000000E-03     4.000000000E-03    -4.218387120E-04
      826     6.760000000E-03     4.000000000E-03    -2.109193560E-04
      827     9.760000000E-03     4.000000000E-03    -4.218387120E-04
      828     8.760000000E-03     4.000000000E-03    -2.109193560E-04
      829     1.176000000E-02     4.000000000E-03    -4.218387120E-04
      830     1.076000000E-02     4.000000000E-03    -2.109193560E-04
      831     1.376000000E-02     4.000000000E-03    -4.218387120E-04
      832     1.276000000E-02     4.000000000E-03    -2.109193560E-04
      833     1.576000000E-02     4.000000000E-03    -4.218387120E-04
      834     1.476000000E-02     4.000000000E-03    -2.109193560E-04
      835     1.776000000E-02     4.000000000E-03    -4.218387120E-04
      836     1.676000000E-02     4.000000000E-03    -2.109193560E-04
      837     1.976000000E-02     4.000000000E-03    -4.218387120E-04
      838     1.876000000E-02     4.000000000E-03    -2.109193560E-04
      839     2.176000000E-02     4.000000000E-03    -4.218387120E-04
      840     2.076000000E-02     4.000000000E-03    -2.109193560E-04
      841    -1.724000000E-02    -1.666666667E-04    -4.218387120E-04
      842    -1.724000000E-02    -1.000000000E-03    -2.109193560E-04
      843    -1.724000000E-02     1.500000000E-03    -4.218387120E-04
      844    -1.724000000E-02     6.666666667E-04    -2.109193560E-04
      845    -1.724000000E-02     3.166666667E-03    -4.218387120E-04
      846    -1.724000000E-02     2.333333333E-03    -2.109193560E-04
      847    -1.724000000E-02     4.000000000E-03    -2.109193560E-04
      848     2.276000000E-02     3.166666667E-03    -4.218387120E-04
      849     2.276000000E-02     4.000000000E-03    -2.109193560E-04
      850     2.276000000E-02     1.500000000E-03    -4.218387120E-04
      851     2.276000000E-02     2.333333333E-03    -2.109193560E-04
      852     2.276000000E-02    -1.666666667E-04    -4.218387120E-04
      853     2.276000000E-02     6.666666667E-04    -2.109193560E-04
      854     2.276000000E-02    -1.000000000E-03    -2.109193560E-04
      855     2.276000000E-02     1.500000000E-03     0.000000000E+00
      856     2.276000000E-02     3.166666667E-03     0.000000000E+00
      857     2.276000000E-02    -1.666666667E-04     0.000000000E+00
      858     2.176000000E-02    -1.000000000E-03     0.000000000E+00
      859     2.176000000E-02     4.000000000E-03     0.000000000E+00
      860    -1.724000000E-02     1.500000000E-03     0.000000000E+00
      861    -1.724000000E-02    -1.666666667E-04     0.000000000E+00
      862    -1.724000000E-02     3.166666667E-03     0.000000000E+00
      863    -1.624000000E-02    -1.000000000E-03     0.000000000E+00
      864    -1.624000000E-02     4.000000000E-03     0.000000000E+00
      865    -1.424000000E-02     4.000000000E-03     0.000000000E+00
      866    -1.224000000E-02     4.000000000E-03     0.000000000E+00
      867    -1.024000000E-02     4.000000000E-03     0.000000000E+00
      868    -8.240000000E-03     4.000000000E-03     0.000000000E+00
      869    -6.240000000E-03     4.000000000E-03     0.000000000E+00
      870    -4.240000000E-03     4.000000000E-03     0.000000000E+00
      871    -2.240000000E-03     4.000000000E-03     0.000000000E+00
      872    -2.400000000E-04     4.000000000E-03     0.000000000E+00
      873     1.760000000E-03     4.000000000E-03     0.000000000E+00
      874     3.760000000E-03     4.000000000E-03     0.000000000E+00
      875     5.760000000E-03     4.000000000E-03     0.000000000E+00
      876     7.760000000E-03     4.000000000E-03     0.000000000E+00
      877     9.760000000E-03     4.000000000E-03     0.000000000E+00
      878     1.176000000E-02     4.000000000E-03     0.000000000E+00
      879     1.376000000E-02     4.000000000E-03     0.000000000E+00
      880     1.576000000E-02     4.000000000E-03     0.000000000E+00
      881     1.776000000E-02     4.000000000E-03     0.000000000E+00
      882     1.976000000E-02     4.000000000E-03     0.000000000E+00
      883     1.976000000E-02    -1.000000000E-03     0.000000000E+00
      884     1.776000000E-02    -1.000000000E-03     0.000000000E+00
